Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0603,171.555,-62.745,-90.0,top
C10,1uF,C_1206,124.4,-95.8,0.0,bottom
C11,1uF,C_1206,153.0,-93.4,0.0,bottom
C12,1uF,C_1206,138.68,-98.2,0.0,bottom
C13,10nF,C_0603,164.0,-77.62,270.0,bottom
C14,1uF,C_0603,103.4,-134.22,270.0,bottom
C15,100nF,C_0603,124.97,-61.11,180.0,bottom
C16,100nF,C_0603,173.2,-65.6,0.0,top
C17,100nF,C_0603,128.57,-61.11,180.0,bottom
C18,100nF,C_0603,178.37,-59.699998,180.0,bottom
C19,10uF,C_0603,178.39,-61.199998,180.0,bottom
C2,1uF,C_0603,103.305,-112.885,270.0,bottom
C20,10uF,C_0603,178.42,-62.699998,180.0,bottom
C21,1uF,C_1206,175.72,-78.299998,0.0,bottom
C22,100nF,C_1206,170.92,-78.299998,180.0,bottom
C23,2.2nF,C_0603,174.0,-66.899998,90.0,bottom
C24,2.2nF,C_0603,175.18,-62.699998,180.0,bottom
C25,100nF,C_0603,169.8,-66.899998,270.0,bottom
C26,100nF,C_1206,109.8,-100.8,0.0,bottom
C27,100nF,C_1206,124.48,-100.6,0.0,bottom
C28,100nF,C_1206,138.68,-100.6,0.0,bottom
C29,100nF,C_1206,152.971778,-100.646175,0.0,bottom
C3,100nF,C_0603,121.8,-61.2,180.0,top
C30,100nF,C_0603,119.4,-73.4,180.0,top
C31,100nF,C_0603,100.4,-72.8,90.0,top
C32,22uF 100V C88689,CP_Elec_10x10,129.15,-82.15,180.0,top
C33,1uF,C_0603,92.58,-60.565,-90.0,top
C34,10nF,C_0603,119.9,-138.42,90.0,bottom
C35,10nF,C_0603,132.2,-138.45,90.0,bottom
C36,100nF,C_0603,101.42,-56.4,0.0,top
C37,100nF,C_0603,167.0,-77.62,-90.0,top
C38,20pF,C_0402,111.6,-67.8,180.0,bottom
C39,20pF,C_0402,111.5,-63.6,180.0,bottom
C4,100nF,C_0603,178.42,-63.8,0.0,top
C40,22uF 100V C88689,CP_Elec_10x10,158.1,-82.05,180.0,top
C41,100nF,C_1206,113.68,-92.8,0.0,top
C42,1uF,C_1206,113.6,-95.2,0.0,top
C43,10nF,C_0603,144.3,-138.48,90.0,bottom
C44,10nF,C_0603,155.85,-138.6,90.0,bottom
C45,100nF,C_1206,113.6,-97.6,0.0,top
C46,100nF,C_1206,113.52,-100.0,0.0,top
C47,100nF,C_0603,116.2,-87.8,0.0,bottom
C48,100nF,C_0603,111.6,-90.4,270.0,bottom
C49,100nF,C_1206,128.08,-93.0,0.0,top
C5,10uF,C_0603,164.62,-58.37,0.0,bottom
C50,100nF,C_1206,109.88,-93.4,0.0,bottom
C51,100nF,C_1206,109.86,-95.9,0.0,bottom
C52,330pF,C_1206,124.2,-106.2,0.0,top
C53,330pF,C_1206,116.0,-120.8,180.0,top
C54,100nF,C_1206,113.52,-104.2,0.0,bottom
C55,100nF,C_0603,140.8194,-67.749999,180.0,bottom
C56,100nF,C_0603,140.6194,-73.949999,180.0,bottom
C57,100nF,C_0603,112.8,-105.6,90.0,top
C58,100nF,C_0603,140.4,-90.48,270.0,bottom
C59,100nF,C_0603,144.78,-87.8,0.0,bottom
C6,10uF,C_0603,161.6,-58.37,0.0,bottom
C60,100nF,C_1206,142.0,-104.2,0.0,bottom
C61,1uF,C_1206,128.08,-95.35,0.0,top
C62,100nF,C_1206,138.68,-93.4,0.0,bottom
C63,100nF,C_1206,138.68,-95.8,0.0,bottom
C64,100nF,C_0603,141.0,-105.02,90.0,top
C65,330pF,C_1206,152.4,-106.2,0.0,top
C66,330pF,C_1206,140.92,-120.4,180.0,top
C67,100nF,C_0603,125.95,-90.45,270.0,bottom
C68,100nF,C_0603,130.58,-87.8,0.0,bottom
C69,100nF,C_1206,127.2,-104.4,0.0,bottom
C7,22uF 100V C88689,CP_Elec_10x10,172.72,-102.85,0.0,top
C70,100nF,C_1206,128.07,-97.8,0.0,top
C71,100nF,C_1206,124.4,-98.2,0.0,bottom
C72,100nF,C_1206,124.4,-93.4,0.0,bottom
C73,100nF,C_0603,154.75,-90.45,270.0,bottom
C74,330pF,C_1206,129.4,-106.2,180.0,top
C75,330pF,C_1206,128.8,-120.2,180.0,top
C76,100nF,C_0603,159.4,-87.8,0.0,bottom
C77,100nF,C_1206,156.2,-104.6,0.0,bottom
C78,100nF,C_1206,128.07,-100.2,0.0,top
C79,100nF,C_1206,153.0,-95.8,0.0,bottom
C8,22uF 100V C88689,CP_Elec_10x10,172.72,-114.7,0.0,top
C80,100nF,C_1206,153.0,-98.2,0.0,bottom
C81,330pF,C_1206,164.6,-106.2,0.0,top
C82,330pF,C_1206,162.8,-120.2,0.0,top
C83,100nF,C_1206,142.08,-93.2,0.0,top
C84,1uF,C_1206,142.08,-95.6,0.0,top
C85,100nF,C_1206,142.08,-97.95,0.0,top
C86,100nF,C_1206,142.08,-100.4,0.0,top
C87,100nF,C_1206,156.68,-93.0,0.0,top
C88,1uF,C_1206,156.68,-95.4,0.0,top
C89,100nF,C_1206,156.68,-97.9,0.0,top
C9,1uF,C_1206,109.86,-98.4,0.0,bottom
C90,100nF,C_1206,156.68,-100.4,0.0,top
C91,100nF,C_0603,135.8,-58.02,90.0,top
C92,100nF,C_0603,131.2,-74.4,180.0,bottom
C93,100nF,C_0603,92.575,-99.48,180.0,bottom
D1,White,D_0603,164.99,-63.4,0.0,top
D10,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,101.8,-132.6,0.0,top
D11,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,101.8,-128.2,0.0,top
D12,H3V3HT2B,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,174.905,-58.345,0.0,top
D13,H3V3HT2B,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,93.8,-72.55,90.0,top
D14,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,99.8,-86.8,270.0,top
D15,SS220,D_SMA,178.1,-72.599998,270.0,bottom
D16,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,101.705,-111.885,0.0,top
D17,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,101.705,-107.385,0.0,top
D18,BZT52C3V3S,D_SOD-323,92.545,-97.68,0.0,bottom
D2,1N4004W,D_SOD-123FL,84.8,-65.35,0.0,top
D3,White,D_0603,158.8,-58.01,90.0,top
D4,White,D_0603,157.0,-58.01,90.0,top
D5,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,147.8,-58.8,90.0,bottom
D6,SRV05-4_C7420376,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1,153.2,-59.0,90.0,bottom
D7,H5VL06B,D_DFN0603-2L,169.555,-62.945,-90.0,top
D8,BZT52C3V9S,D_SOD-323,165.2,-77.67,90.0,top
D9,BZT52C3V9S,D_SOD-323,178.22,-66.6,180.0,top
FB1,~,FB_0603,84.61,-65.35,180.0,bottom
H1,~,"Hole, 3mm",111.2,-48.2,0.0,top
H2,~,"Hole, 3mm",101.91,-118.71,0.0,top
H3,~,"Hole, 3mm",175.9,-84.45,0.0,top
J1,AJT65B8813,RJ45_HALO_HFJ11-x2450HRL_Horizontal,130.055,-49.1925,180.0,top
J10,Conn_01x04,Molex_KK-254_AE-6410-04A_1x04_P2.54mm_Vertical,140.4,-56.81,270.0,bottom
J2,"Connector, USB-TYPE-C-16P",TYPE-C-SMD_HX-TYPE-C-16PIN,85.6875,-72.2,-90.0,top
J3,AJT65B8813,RJ45_HALO_HFJ11-x2450HRL_Horizontal,87.5875,-130.15,-90.0,top
J4,SM06B-SRSS-TBLFSN,CONN_SM06B-SRSS-TB_JST,84.373599,-88.9,-90.0,top
J5,RJ45_Hanrun_HR911105A_Horizontal,RJ45_Hanrun_HR911105A_Horizontal,91.0,-49.85,180.0,top
J6,691256610006,691256610006,149.44,-129.62,0.0,top
J7,AJT65B8813,RJ45_HALO_HFJ11-x2450HRL_Horizontal,170.005,-49.1325,180.0,top
J8,AJT65B8813,RJ45_HALO_HFJ11-x2450HRL_Horizontal,87.5875,-110.6,-90.0,top
J9,AJT65B8813,RJ45_HALO_HFJ11-x2450HRL_Horizontal,150.4,-49.1875,180.0,top
L1,XGL1010-122MED,L_Coilcraft_XAL1010-XXX,146.92,-113.55,-90.0,top
L2,XGL1010-122MED,L_Coilcraft_XAL1010-XXX,159.4,-113.4,-90.0,top
L3,XGL1010-122MED,L_Coilcraft_XAL1010-XXX,133.8,-113.4,-90.0,top
L4,XGL4040-223MEC,L_Coilcraft_XAL4040-XXX,177.6,-65.899998,90.0,bottom
L5,XGL1010-122MED,L_Coilcraft_XAL1010-XXX,121.0,-113.4,-90.0,top
R1,10kΩ,R_0603,101.36,-62.4,180.0,bottom
R10,1.5kΩ,R_0603,168.4,-77.6,90.0,top
R100,10kΩ,R_0603,140.6194,-76.749999,180.0,bottom
R101,10kΩ,R_0603,140.6194,-75.349999,180.0,bottom
R102,10kΩ,R_0603,152.8194,-75.549999,180.0,bottom
R103,10kΩ,R_0603,152.8194,-77.149999,0.0,bottom
R104,10kΩ,R_0603,152.8194,-73.949999,180.0,bottom
R105,2Ohm 0805 Thick FIlm Resistor,R_0805_2012Metric,146.2875,-104.2,0.0,bottom
R106,2Ohm 0805 Thick FIlm Resistor,R_0805_2012Metric,131.4,-104.4,0.0,bottom
R107,2Ohm 0805 Thick FIlm Resistor,R_0805_2012Metric,160.2,-104.4,0.0,bottom
R108,47kΩ,R_0603,121.65,-138.45,270.0,bottom
R11,1.5kΩ,R_0603,178.42,-62.4,180.0,top
R12,1kΩ,R_0603,178.42,-61.0,0.0,top
R13,33Ω,R_0603,97.725,-111.885,0.0,top
R14,33Ω,R_0603,97.725,-110.385,0.0,top
R15,33Ω,R_0603,97.725,-108.885,0.0,top
R16,33Ω,R_0603,97.84,-132.6,0.0,top
R17,33Ω,R_0603,97.82,-131.2,0.0,top
R18,33Ω,R_0603,97.82,-129.8,0.0,top
R19,33Ω,R_0603,97.82,-134.0,0.0,top
R2,10kΩ,R_0603,101.38,-61.0,180.0,bottom
R20,33Ω,R_0603,97.82,-127.0,0.0,top
R21,33Ω,R_0603,97.82,-128.4,0.0,top
R22,120Ω,R_0603,175.2,-57.2,0.0,bottom
R23,330Ω,R_0603,126.57,-57.91,90.0,top
R24,330Ω,R_0603,128.17,-57.91,90.0,top
R25,15kΩ,R_0603,169.4,-75.499998,270.0,bottom
R26,100kΩ,R_0603,175.2,-61.299998,0.0,bottom
R27,1kΩ,R_0603,175.2,-58.499998,180.0,bottom
R28,30kΩ,R_0603,175.2,-59.899998,180.0,bottom
R29,100kΩ,R_0603,172.6,-66.899998,270.0,bottom
R3,10kΩ,R_0603,101.36,-59.6,180.0,bottom
R30,30kΩ,R_0603,171.2,-66.899998,90.0,bottom
R31,330Ω,R_0603,132.97,-57.91,90.0,top
R32,330Ω,R_0603,131.57,-57.91,90.0,top
R33,33Ω,R_0603,97.725,-113.385,0.0,top
R34,33Ω,R_0603,97.725,-105.885,0.0,top
R35,33Ω,R_0603,97.725,-107.385,0.0,top
R36,1MΩ,R_0603,165.4,-77.6,270.0,bottom
R37,33Ω,R_0603,149.2,-58.0,90.0,top
R38,33Ω,R_0603,150.6,-58.0,90.0,top
R39,33Ω,R_0603,147.8,-58.0,90.0,top
R4,10kΩ,R_0603,101.36,-58.2,180.0,bottom
R40,33Ω,R_0603,151.8,-58.0,90.0,top
R41,33Ω,R_0603,153.2,-58.0,90.0,top
R42,33Ω,R_0603,154.6,-58.0,90.0,top
R43,33Ω,R_0603,146.4,-58.0,90.0,top
R44,10kΩ,R_0603,89.6,-97.2,180.0,top
R45,5.1kΩ,R_0603,93.62,-69.55,0.0,top
R46,5.1kΩ,R_0603,93.62,-75.15,0.0,top
R47,10kΩ,R_0603,124.97,-67.31,0.0,bottom
R48,10kΩ,R_0603,128.77,-67.31,180.0,bottom
R49,10kΩ,R_0603,93.58,-77.0,0.0,top
R5,100kΩ,R_0603,104.18,-62.4,0.0,bottom
R50,10kΩ,R_0603,136.78,-63.0,0.0,top
R51,10kΩ,R_0603,139.58,-63.0,0.0,top
R52,10kΩ,R_0603,131.2,-77.6,180.0,bottom
R53,10kΩ,R_0603,92.595,-92.0,180.0,bottom
R54,1kΩ,R_0603,92.595,-95.8,180.0,bottom
R55,10kΩ,R_0603,90.02,-91.6,0.0,top
R6,100kΩ,R_0603,104.18,-61.0,0.0,bottom
R60,220Ω,R_0603,161.35,-63.47,180.0,top
R62,220Ω,R_0603,158.8,-61.19,-90.0,top
R63,220Ω,R_0603,157.0,-61.19,-90.0,top
R7,100kΩ,R_0603,104.16,-59.6,0.0,bottom
R72,220Ω,R_0603,86.98,-60.565,-90.0,top
R73,220Ω,R_0603,88.38,-60.565,-90.0,top
R74,0Ω,R_0603,95.4,-64.78,90.0,top
R75,0Ω,R_0603,94.0,-64.78,90.0,top
R76,0Ω,R_0603,91.18,-60.565,90.0,top
R77,0Ω,R_0603,89.78,-60.565,90.0,top
R78,47kΩ,R_0603,133.8,-138.25,270.0,bottom
R79,47kΩ,R_0603,145.95,-138.46,270.0,bottom
R8,100kΩ,R_0603,104.16,-58.2,0.0,bottom
R80,47kΩ,R_0603,157.5,-138.6,270.0,bottom
R82,1.5kΩ,R_0603,118.6,-138.4,270.0,bottom
R84,1.5kΩ,R_0603,130.9,-138.4,270.0,bottom
R86,1.5kΩ,R_0603,143.0,-138.48,270.0,bottom
R87,1.5kΩ,R_0603,154.55,-138.55,270.0,bottom
R88,1.5kΩ,R_0603,117.3,-138.4,270.0,bottom
R89,1.5kΩ,R_0603,129.6,-138.4,270.0,bottom
R9,47kΩ,R_0603,168.4,-80.44,-90.0,top
R90,1.5kΩ,R_0603,141.75,-138.48,270.0,bottom
R91,1.5kΩ,R_0603,153.25,-138.55,270.0,bottom
R94,2Ohm 0805 Thick FIlm Resistor,R_0805_2012Metric,117.6875,-104.0,0.0,bottom
R95,10kΩ,R_0603,152.8394,-68.0,180.0,bottom
R96,10kΩ,R_0603,152.8394,-69.4,0.0,bottom
R97,10kΩ,R_0603,152.8594,-71.0,180.0,bottom
R98,10kΩ,R_0603,140.8194,-70.949999,180.0,bottom
R99,10kΩ,R_0603,140.8194,-69.299999,180.0,bottom
S1,"Tactile Button, 160gf",SW_TS-1088-AR02016,84.875,-97.2,0.0,top
TH1,Thermistor_NTC_US,R_0603_1608Metric,131.2,-76.0,0.0,bottom
TH2,Thermistor_NTC_US,R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical,92.55,-94.0,0.0,bottom
U1,CH32V30xVxTx,LQFP-100_14x14mm_P0.5mm,110.4,-65.6,90.0,top
U10,LTV-217-B-G,SOP-4_4.4x2.6mm_P1.27mm,125.405,-65.11,180.0,top
U11,LTV-217-B-G,SOP-4_4.4x2.6mm_P1.27mm,133.205,-65.1225,180.0,top
U12,LMG2100R026VBNR,VBN0018A-MFG,115.269538,-92.98968,0.0,bottom
U13,SN74LVC7001ABQAR,PW14,146.8,-69.8,0.0,bottom
U14,SN74LVC7001ABQAR,PW14,146.8194,-75.949999,0.0,bottom
U15,ACS37032LLZATR-065B3,SOIC6_LZ_ALM,117.6,-104.8,180.0,top
U16,LMG2100R026VBNR,VBN0018A-MFG,143.789538,-93.18968,0.0,bottom
U17,ACS37032LLZATR-065B3,SOIC6_LZ_ALM,146.1711,-104.93,180.0,top
U18,LMG2100R026VBNR,VBN0018A-MFG,129.589538,-93.009999,0.0,bottom
U19,LMG2100R026VBNR,VBN0018A-MFG,158.2,-93.206255,0.0,bottom
U2,AMS1117,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,163.2,-63.745,270.0,bottom
U3,AM26LV32xD,SOIC-16_3.9x9.9mm_P1.27mm,98.525,-130.435,90.0,bottom
U4,AM26LV32xD,SOIC-16_3.9x9.9mm_P1.27mm,98.705,-109.485,90.0,bottom
U5,LTV-217-B-G,SOP-4_4.4x2.6mm_P1.27mm,128.605,-65.1225,180.0,top
U6,LM5012DDAR,DDA0008E-MFG,173.3,-72.749999,90.0,bottom
U7,SN74LVC2G06-Q1,SOT-23-6,128.72,-64.0475,0.0,bottom
U8,ISO1044BD,TSOT-23-8,175.155,-62.745,270.0,top
U9,SN74LVC2G06-Q1,SOT-23-6,124.97,-64.11,0.0,bottom
X1,X50328MSB2GI,CRYSTAL-SMD_L5.0-W3.2,114.4,-65.75,270.0,bottom
